udp_percent,tcp_percent,packet_len_min,packet_len_max,packet_len_mean,no_of_different_source_ip,no_of_differnet_destination_ip,no_of_differnet_source_port,no_of_different_destination_port,time_intervel_between_packet,no_of_packet,ddos
39.134866028128,49.5030992361785,30,3668,353.68171800622,335,341,11927,20117,74.170821714355,527872,1
99.9759010566239,0.013770824786337,40,1500,543.787525820519,10,10,25024,54814,95.0499622736779,348563,1
99.93889406870831,0.038155346768988,40,2773,543.777723587499,17,14,13860,42216,89.25769203184392,348575,1
99.92828559544469,0.039012636078083,40,1125,543.724743113845,18,17,13858,39619,64.19930867314011,348605,1
99.94147584157172,0.024671949141359,30,1125,543.780820109994,11,10,14375,40876,68.8407626501116,348574,1
99.90304077567379,0.071999424004608,21,1500,929.9320388815551,6,6,542,38004,81.218710250318,208335,1
99.9311375785103,0.056524570972767994,30,2960,543.8624560275911,21,21,18678,51041,66.5931177748256,348521,1
99.9268494188115,0.052496299441187,40,2960,543.737744233213,14,14,17487,44365,73.7027963602566,348596,1
99.94147584157172,0.04360623569170401,40,2800,543.788774257221,19,19,21510,49106,84.6032693201444,348574,1
99.7879291568751,0.14472402132171697,36,3249,543.209599202073,31,34,8453,29096,64.1775090273399,348940,1
99.2786342982065,0.7027664274513841,30,3249,542.2833057198529,29,29,18953,51349,79.96314482253429,349476,1
99.9454937690772,0.041883735340693,40,572,543.755424866602,11,11,24888,52160,85.774734353843,348584,1
99.88242851079941,0.095777749739049,30,1125,543.525319813374,17,16,14097,40133,83.4255743797387,348724,1
99.54210933249331,0.40233670284356104,40,3404,542.761800841997,29,28,9608,31495,77.8749176713153,349210,1
99.9085223346018,0.071977724184802,40,1470,543.53655165294,20,17,14077,42832,85.155096223607,348719,1
99.88809789738491,0.054679436505094006,34,1500,393.89105807198194,16,17,27167,20751,70.51231241032471,471841,1
99.9658563038158,0.016067621733754,40,572,543.857659332714,10,10,24389,51796,71.21055183673,348527,1
99.9503665131758,0.035575447203454,40,1125,543.814696118964,17,16,22065,49774,66.30603491558,348555,1
99.92542172579859,0.052204791940957,40,1125,543.6880328151,15,14,19465,46917,64.8179859850212,348627,1
99.696949733184,0.20451596456202398,32,2960,542.945078052707,33,35,7371,27246,62.76520478807961,349117,1
99.76555357158209,0.19890687203180202,40,3453,543.258177690641,21,21,12326,36741,67.0490990435847,348907,1
99.9747487065886,0.013773432769866001,40,572,543.9013805234571,13,12,20402,51260,69.073191447846,348497,1
99.795254549254,0.13656732642546102,32,2773,392.182267632096,25,24,27220,21027,68.0143279599965,473759,1
98.9187032418953,0.893765586034913,30,3453,540.092710738618,48,48,6117,24148,68.5714285714286,350875,1
99.94004606986209,0.043602858282105,40,572,543.7376035250879,24,23,20915,48351,77.57264035387159,348601,1
99.7988250465683,0.17137125662702402,40,2960,543.164181499812,20,19,14237,40187,65.8512680899842,348950,1
99.9262841473629,0.058800582842851,40,2904,543.6796950296019,24,23,21556,49350,63.2246813295242,348636,1
99.88299297097478,0.079151813752341,40,1500,543.5874945150119,10,9,11005,35020,81.41997206743959,348697,1
99.9649937304345,0.014346831789136,36,3020,543.884734576758,11,11,19451,46867,78.9021230441682,348509,1
99.9652816632666,0.012624849721249,40,572,543.862674490338,7,6,18316,45511,80.0736832138277,348519,1
99.94291009343809,0.045040780553858004,30,3018,543.772619559916,17,16,20194,50844,66.1379395420758,348573,1
99.93889424400992,0.039015881758928,40,1125,543.777362106459,10,9,13434,41511,68.0353782245479,348576,1
99.97388741746559,0.012625864082573001,40,1028,543.910652999851,5,5,25009,52376,80.9036675265645,348491,1
99.96499322819821,0.020659734178087,30,1125,543.894494294003,4,4,22097,51638,68.0164359663017,348504,1
99.79883663870659,0.187102013642377,40,3486,543.932384617371,22,22,24695,51953,78.5254524740798,348473,1
99.9191135765854,0.062529220937537,40,1028,543.66899768237,18,17,14210,42240,76.9011894893543,348637,1
99.9845035096681,0.005739440863670999,40,572,543.956338945695,8,8,20654,48384,61.845631998530706,348466,1
99.9279964658026,0.039587600475051006,40,1125,543.751907739974,7,6,12750,37955,64.9692765796313,348594,1
99.9626987725027,0.026971656805753,40,1125,543.867947158204,7,7,24934,52188,72.8518796949333,348514,1
99.9523742579996,0.034141345169000005,40,2910,543.811966890932,20,20,19508,46792,72.3354688410017,348551,1
99.9750355814701,0.009756209540424998,40,572,543.900399435281,12,12,21423,49029,92.3433841421422,348496,1
99.96987338212891,0.020084411914073005,40,1488,543.842342200174,8,8,24873,54801,92.701611630596,348529,1
99.9463560865761,0.043603608772358,40,1488,543.734635332997,14,14,18609,48211,76.8461968760309,348595,1
99.754987849925,0.2243311714051,40,3541,544.473974625224,24,23,17013,44088,87.87261666082621,348146,1
99.95065171298809,0.028690864541821,40,1125,543.823175665207,8,7,17565,44340,86.6656337955432,348543,1
